Error GPS,Altitude,Ground Speed,Output,,Label Output,,,Error GPS ,Altitude,Ground Speed
1.21,1.757,5.597,6,,,,,,,
0.762,4.149,4.038,6,,,,,,,
0.975,3.16,5.654,6,,,,,,,
1.752,1.198,3.423,6,,,,,,,
1.067,5.987,4.03,6,,,,,,,
1.898,0.37,4.018,6,,,,,,,
1.945,5.095,5.394,6,,,,,,,
1.981,4.338,4.263,6,,,,,,,
1.459,3.309,5.77,6,,,,,,,
1.6,1.359,5.86,6,,,,,,,
1.662,1.233,4.438,6,,,,,,,
1.269,4.274,4.207,6,,,,,,,
1.648,2.472,5.623,6,,,,,,,
1.844,3.791,4.04,6,,,,,,,
1.763,4.853,3.826,6,,,,,,,
0.633,5.18,5.177,6,,,,,,,
1.176,1.651,5.269,6,,,,,,,
1.664,5.188,5.835,6,,,,,,,
0.593,2.11,3.832,6,,,,,,,
1.828,1.486,3.914,6,,,,,,,
1.459,1.358,3.9,6,,,,,,,
1.762,3.759,5.722,6,,,,,,,
1.668,5.213,3.827,6,,,,,,,
1.226,5.45,3.732,6,,,,,,,
1.309,2.24,5.004,6,,,,,,,
0.852,2.458,3.56,6,,,,,,,
1.543,2.582,3.5,6,,,,,,,
1.281,4.123,5.789,6,,,,,,,
1.162,5.05,5.066,6,,,,,,,
1.881,5.957,3.93,6,,,,,,,
0.972,2.744,3.627,6,,,,,,,
1.638,3.819,5.093,6,,,,,,,
1.167,4.72,4.585,6,,,,,,,
1.46,1.48,5.04,6,,,,,,,
1.724,2.618,4.868,6,,,,,,,
0.589,3.552,5.938,6,,,,,,,
0.917,4.407,4.936,6,,,,,,,
0.961,1.558,4.473,6,,,,,,,
1.38,5.596,4.093,6,,,,,,,
1.151,4.538,5.909,6,,,,,,,
1.939,3.359,4.004,6,,,,,,,
1.978,4.736,4.603,6,,,,,,,
1.985,5.256,3.66,6,,,,,,,
0.735,2.605,4.057,6,,,,,,,
1.332,5.637,5.797,6,,,,,,,
0.532,7.285,5.16,7,,,,,,,
0.911,7.451,3.712,7,,,,,,,
1.147,8.095,4.692,7,,,,,,,
1.542,6.019,3.944,7,,,,,,,
0.898,6.972,4.329,7,,,,,,,
1.86,6.151,4.552,7,,,,,,,
0.52,6.758,3.808,7,,,,,,,
1.171,6.342,4.79,7,,,,,,,
1.901,8.949,5.661,7,,,,,,,
0.78,6.425,4.229,7,,,,,,,
0.929,7.068,4.572,7,,,,,,,
0.558,6.992,5.985,7,,,,,,,
0.837,7.698,5.706,7,,,,,,,
1.659,6.827,3.355,7,,,,,,,
1.025,6.807,4.627,7,,,,,,,
0.567,8.696,5.947,7,,,,,,,
1.837,7.001,4.998,7,,,,,,,
1.923,7.681,3.431,7,,,,,,,
1.964,7.555,3.891,7,,,,,,,
1.372,6.27,5.13,7,,,,,,,
1.862,8.314,4.662,7,,,,,,,
1.61,8.407,4.652,7,,,,,,,
1.379,6.34,5.069,7,,,,,,,
0.935,7.565,3.578,7,,,,,,,
1.648,6.767,4.625,7,,,,,,,
1.69,6.503,4.464,7,,,,,,,
0.93,6.012,5.289,7,,,,,,,
1.409,7.044,5.374,7,,,,,,,
1.195,8.741,3.572,7,,,,,,,
1.744,8.459,3.934,7,,,,,,,
1.927,6.941,3.375,7,,,,,,,
1.638,8.024,3.416,7,,,,,,,
1.993,7.314,4.8,7,,,,,,,
1.007,8.012,4.803,7,,,,,,,
0.848,7.364,5.208,7,,,,,,,
1.873,6.647,5.956,7,,,,,,,
1.906,7.531,4.711,7,,,,,,,
0.717,6.826,3.684,7,,,,,,,
1.137,7.548,4.985,7,,,,,,,
1.955,7.099,5.9,7,,,,,,,
0.548,7.333,3.09,7,,,,,,,
0.959,7.247,3.831,7,,,,,,,
1.443,6.963,5.333,7,,,,,,,
1.937,8.285,5.725,7,,,,,,,
1.564,7.632,4.385,7,,,,,,,
0.55,7.08,3.818,7,,,,,,,
1.553,7.526,3.524,7,,,,,,,
1.11,8.088,4.693,7,,,,,,,
1.645,8.96,4.634,7,,,,,,,
1.479,6.73,5.007,7,,,,,,,
1.981,7.257,3.405,7,,,,,,,
1.983,7.648,4.951,7,,,,,,,
0.803,7.287,5.469,7,,,,,,,
1.742,6.169,5.821,7,,,,,,,
0.609,8.212,3.795,7,,,,,,,
0.728,7.728,3.987,7,,,,,,,
1.004,7.011,3.565,7,,,,,,,
1.266,6.752,3.772,7,,,,,,,
1.723,6.069,4.076,7,,,,,,,
1.193,6.162,5.717,7,,,,,,,
1.177,6.608,4.88,7,,,,,,,
1.451,6.967,5.756,7,,,,,,,
1.91,7.993,3.804,7,,,,,,,
1.935,6.107,4.543,7,,,,,,,
1.275,7.428,3.931,7,,,,,,,
0.813,7.394,5.411,7,,,,,,,
1.228,8.549,5.861,7,,,,,,,
0.512,6.58,3.665,7,,,,,,,
0.808,8.651,4.327,7,,,,,,,
1.713,6.813,3.754,7,,,,,,,
1.068,6.808,5.11,7,,,,,,,
1.706,6.494,5.751,7,,,,,,,
1.946,6.262,5.821,7,,,,,,,
1.617,7.182,4.103,7,,,,,,,
1.941,8.116,4.074,7,,,,,,,
0.841,6.859,3.834,7,,,,,,,
1.43,7.301,5.338,7,,,,,,,
1.295,8.614,5.594,7,,,,,,,
0.654,6.575,3.13,7,,,,,,,
1.579,6.626,5.771,7,,,,,,,
0.631,7.703,4.217,7,,,,,,,
1.19,7.773,3.202,7,,,,,,,
1.977,6.426,3.307,7,,,,,,,
0.744,7.931,3.287,7,,,,,,,
1.346,8.504,4.496,7,,,,,,,
1.865,8.082,5.766,7,,,,,,,
1.316,6.212,4.824,7,,,,,,,
1.818,8.707,4.797,7,,,,,,,
1.61,8.502,4.144,7,,,,,,,
1.208,7.902,3.591,7,,,,,,,
1.955,8.352,5.345,7,,,,,,,
1.309,8.299,5.217,7,,,,,,,
1.001,8.151,3.181,7,,,,,,,
1.584,8.314,4.678,7,,,,,,,
1.616,7.911,4.849,7,,,,,,,
0.609,7.545,5.788,7,,,,,,,
1.915,6.644,4.848,7,,,,,,,
1.517,7.07,5.572,7,,,,,,,
1.611,7.196,5.097,7,,,,,,,
1.031,8.901,3.649,7,,,,,,,
